
R version 3.6.3 (2020-02-29) -- "Holding the Windsock"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> dailykos = read.csv("dailykos.csv")
> kosDist = dist(dailykos, method="euclidean")
> kosHierClust = hclust(kosDist, method="ward.D")
> plot(kosHierClust)
> kosGroups = cutree(kosHierClust, k=7)
> cluster1 = subset(dailykos, kosGroups == 1)
> str(cluster1)
'data.frame':   1266 obs. of  1545 variables:
 $ agenda                                  : int  1 0 0 0 0 0 0 0 0 0 ...
 $ agree                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ahead                                   : int  0 1 0 0 0 0 0 0 0 0 ...
 $ aid                                     : int  1 0 0 0 1 0 1 0 0 0 ...
 $ aim                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ air                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alaska                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegation                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegory                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allied                                  : int  0 0 0 0 0 1 0 0 0 0 ...
 $ allowed                                 : int  0 0 0 0 0 0 2 0 0 0 ...
 $ alternative                             : int  0 0 0 1 1 0 0 0 0 0 ...
 $ altsite                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amazing                                 : int  0 2 0 0 0 0 0 0 0 0 ...
 $ amendment                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ america                                 : int  2 0 0 1 0 0 0 0 0 0 ...
 $ american                                : int  0 0 0 0 0 0 1 1 1 1 ...
 $ amount                                  : int  0 0 0 1 0 0 0 0 0 0 ...
 $ amp                                     : int  1 0 0 0 0 2 0 0 0 0 ...
 $ analysis                                : int  0 0 0 0 0 1 0 0 0 0 ...
 $ analyst                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anecdotal                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anger                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ angry                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ announce                                : int  0 0 0 0 0 1 0 0 0 0 ...
 $ annual                                  : int  0 1 0 0 0 0 0 0 0 0 ...
 $ answer                                  : int  2 0 0 0 0 0 0 0 0 0 ...
 $ apologies                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apparent                                : int  0 0 0 1 0 0 0 0 0 0 ...
 $ appeal                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appearance                              : int  0 0 0 0 0 0 1 0 1 0 ...
 $ applied                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appointed                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approach                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approval                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apr                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ april                                   : int  0 0 0 0 0 0 0 2 0 0 ...
 $ arab                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ area                                    : int  1 0 0 0 0 0 0 0 0 0 ...
 $ arent                                   : int  0 0 0 1 0 0 0 1 0 0 ...
 $ arg                                     : int  0 0 0 0 0 0 0 1 0 0 ...
 $ argue                                   : int  0 0 0 0 0 0 1 0 0 0 ...
 $ argument                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arm                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ armstrong                               : int  0 0 0 0 0 1 0 0 0 0 ...
 $ army                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrest                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrive                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ article                                 : int  0 0 0 0 0 0 1 0 0 0 ...
 $ asap                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asked                                   : int  1 0 0 0 0 0 0 1 0 0 ...
 $ ass                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assess                                  : int  0 0 0 0 0 0 0 0 0 1 ...
 $ assist                                  : int  0 0 0 0 0 0 0 0 0 1 ...
 $ associate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assume                                  : int  0 0 0 1 0 0 0 0 0 0 ...
 $ atlanta                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atrios                                  : int  0 0 0 0 0 0 0 0 0 0 ...
  [list output truncated]
> KClusters6 = subset(dailykos, KMC$cluster==6)
> str(KClusters6)
'data.frame':   275 obs. of  1545 variables:
 $ abandon                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abc                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ability                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abortion                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ absolute                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abstain                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abu                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abuse                                   : int  0 0 2 1 0 0 1 0 0 0 ...
 $ accept                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ access                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accomplish                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ account                                 : int  0 0 0 1 0 0 0 0 0 0 ...
 $ accurate                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accusations                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ achieve                                 : int  0 0 0 1 0 0 0 0 0 0 ...
 $ acknowledge                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ act                                     : int  0 0 0 1 0 0 0 0 0 0 ...
 $ action                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ active                                  : int  0 0 0 0 0 0 0 0 1 0 ...
 $ activist                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ actual                                  : int  0 0 0 0 0 1 0 0 0 0 ...
 $ add                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ added                                   : int  0 0 0 0 0 0 0 0 1 0 ...
 $ addition                                : int  0 0 0 0 0 0 0 0 1 0 ...
 $ address                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ admin                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ administration                          : int  0 2 0 4 2 0 0 1 3 0 ...
 $ admit                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advance                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advantage                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advertise                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advised                                 : int  0 0 0 0 0 0 0 0 0 1 ...
 $ affair                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affect                                  : int  0 0 0 1 0 0 0 0 0 0 ...
 $ affiliate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afghanistan                             : int  0 0 0 0 0 0 1 0 0 0 ...
 $ afraid                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afternoon                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ age                                     : int  0 0 0 0 0 1 0 0 0 0 ...
 $ agencies                                : int  0 0 0 0 0 0 1 0 0 0 ...
 $ agenda                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agree                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ahead                                   : int  0 1 0 0 0 0 0 0 0 0 ...
 $ aid                                     : int  0 2 1 0 0 0 0 0 1 0 ...
 $ aim                                     : int  0 1 0 0 0 0 0 0 0 0 ...
 $ air                                     : int  0 0 0 0 0 0 0 0 0 1 ...
 $ alaska                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegation                              : int  0 0 0 0 0 0 2 0 0 0 ...
 $ allegory                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allied                                  : int  1 0 1 1 1 0 0 0 0 0 ...
 $ allowed                                 : int  0 1 0 0 0 0 0 0 0 0 ...
 $ alternative                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ altsite                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amazing                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amendment                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ america                                 : int  0 1 0 13 0 5 0 0 0 0 ...
 $ american                                : int  0 3 2 3 0 2 1 3 0 0 ...
 $ amount                                  : int  0 0 0 0 1 0 0 0 0 0 ...
 $ amp                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analysis                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analyst                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anecdotal                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anger                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ angry                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ announce                                : int  3 0 0 1 0 0 1 0 0 0 ...
 $ annual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ answer                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apologies                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apparent                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appeal                                  : int  0 0 0 1 0 0 0 0 0 0 ...
 $ appearance                              : int  0 0 1 0 0 0 0 0 0 0 ...
 $ applied                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appointed                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approach                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approval                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apr                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ april                                   : int  0 0 0 0 1 0 0 0 3 0 ...
 $ arab                                    : int  0 4 0 0 0 0 0 0 0 0 ...
 $ area                                    : int  0 2 0 0 7 0 0 0 0 0 ...
 $ arent                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arg                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argue                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argument                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arm                                     : int  0 0 0 0 0 2 0 0 0 1 ...
 $ armstrong                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ army                                    : int  0 0 1 0 0 0 0 0 1 1 ...
 $ arrest                                  : int  0 0 0 0 0 1 0 0 0 0 ...
 $ arrive                                  : int  0 1 0 0 1 0 0 0 0 0 ...
 $ article                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asap                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asked                                   : int  0 0 0 0 0 0 0 0 1 0 ...
 $ ass                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assess                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assist                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ associate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assume                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atlanta                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atrios                                  : int  0 0 0 0 0 0 0 0 0 0 ...
  [list output truncated]
> KClusters7 = subset(dailykos, KMC$cluster==7)
> str(KClusters7)
'data.frame':   205 obs. of  1545 variables:
 $ abandon                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abc                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ability                                 : int  0 0 0 0 0 0 0 1 0 0 ...
 $ abortion                                : int  0 0 5 0 0 0 0 0 1 0 ...
 $ absolute                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abstain                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abu                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abuse                                   : int  0 0 0 0 0 0 0 0 0 1 ...
 $ accept                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ access                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accomplish                              : int  0 0 0 0 0 0 1 0 0 1 ...
 $ account                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accurate                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accusations                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ achieve                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ acknowledge                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ act                                     : int  0 0 0 0 1 0 1 0 3 0 ...
 $ action                                  : int  0 0 0 0 0 0 0 1 0 0 ...
 $ active                                  : int  2 0 0 0 0 0 0 0 0 0 ...
 $ activist                                : int  1 0 0 0 0 0 0 0 0 0 ...
 $ actual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ add                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ added                                   : int  0 1 0 0 0 0 0 0 1 1 ...
 $ addition                                : int  1 0 0 0 0 0 0 0 1 0 ...
 $ address                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ admin                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ administration                          : int  0 0 0 1 0 0 1 0 1 0 ...
 $ admit                                   : int  0 0 0 0 0 0 0 1 0 0 ...
 $ advance                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advantage                               : int  0 1 1 0 0 0 0 0 4 0 ...
 $ advertise                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advised                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affair                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affect                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affiliate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afghanistan                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afraid                                  : int  0 0 0 0 0 0 0 0 0 1 ...
 $ afternoon                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ age                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agencies                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agenda                                  : int  1 0 0 0 0 0 0 0 0 0 ...
 $ agree                                   : int  0 0 0 0 0 0 0 0 0 1 ...
 $ ahead                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ aid                                     : int  0 0 0 0 0 0 1 0 0 0 ...
 $ aim                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ air                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alaska                                  : int  0 1 0 0 0 0 0 0 0 0 ...
 $ allegation                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegory                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allied                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allowed                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alternative                             : int  0 0 0 0 1 0 0 0 0 0 ...
 $ altsite                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amazing                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amendment                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ america                                 : int  0 0 0 0 0 0 0 6 0 0 ...
 $ american                                : int  2 0 0 0 0 0 0 3 0 0 ...
 $ amount                                  : int  2 0 0 0 0 0 1 0 0 0 ...
 $ amp                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analysis                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analyst                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anecdotal                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anger                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ angry                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ announce                                : int  1 0 0 0 0 0 0 0 0 1 ...
 $ annual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ answer                                  : int  2 0 0 0 0 0 0 0 0 0 ...
 $ apologies                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apparent                                : int  0 0 1 0 0 1 0 0 0 0 ...
 $ appeal                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appearance                              : int  1 0 1 0 0 0 0 1 0 1 ...
 $ applied                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appointed                               : int  0 1 0 0 0 0 0 0 0 0 ...
 $ approach                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approval                                : int  0 0 0 0 0 1 0 0 0 1 ...
 $ apr                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ april                                   : int  0 0 1 0 0 0 0 0 0 0 ...
 $ arab                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ area                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arent                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arg                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argue                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argument                                : int  0 0 0 0 0 0 0 1 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 0 0 0 2 0 ...
 $ arm                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ armstrong                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ army                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrest                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrive                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ article                                 : int  3 0 0 0 2 0 0 0 0 0 ...
 $ asap                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asked                                   : int  0 0 0 0 0 0 0 0 0 1 ...
 $ ass                                     : int  0 1 0 0 0 0 0 0 1 0 ...
 $ assess                                  : int  0 1 0 0 0 0 0 0 0 0 ...
 $ assist                                  : int  0 0 0 0 0 0 1 0 0 0 ...
 $ associate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assume                                  : int  1 0 0 0 0 0 0 0 0 0 ...
 $ atlanta                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atrios                                  : int  0 0 0 0 0 0 0 0 0 0 ...
  [list output truncated]
> tail(sort(colMeans(KCluster1)))
Error in is.data.frame(x) : object 'KCluster1' not found
> tail(sort(colMeans(KClusters1)))
          time           iraq          kerry administration       presided 
      1.586667       1.640000       1.653333       2.620000       2.726667 
          bush 
     11.333333 
> tail(sort(colMeans(KClusters2)))
 democrat      bush challenge      vote      poll  november 
 2.899696  2.960486  4.121581  4.446809  4.872340 10.370821 
> tail(sort(colMeans(KClusters3)))
   voter presided campaign     poll     bush    kerry 
1.326667 1.336667 1.403333 2.816667 5.963333 6.613333 
> tail(sort(colMeans(KClusters4)))
republican      elect      kerry       poll   democrat       bush 
 0.5772077  0.5786877  0.6581154  0.7380365  0.7409965  1.1588555 
> tail(sort(colMeans(KClusters5)))
primaries  democrat    edward     clark     kerry      dean 
 2.333333  2.708333  2.826389  3.083333  5.041667  8.236111 
> tail(sort(colMeans(KClusters6)))
administration          iraqi       american           bush            war 
      1.396364       1.621818       1.694545       2.607273       3.036364 
          iraq 
      4.094545 
> tail(sort(colMeans(KClusters7)))
      race     senate      state    parties republican   democrat 
  2.341463   2.409756   2.995122   3.243902   4.200000   6.185366 
> table(kolGroups, KMC$cluster)
Error in table(kolGroups, KMC$cluster) : object 'kolGroups' not found
> table(kosGroups, KMC$cluster)
         
kosGroups    1    2    3    4    5    6    7
        1    3    0  110 1026   11   62   54
        2    0  320    1    0    0    0    0
        3   85    8   24   67    9   42  139
        4   10    0  123    0    5    0    1
        5   52    1   34  141    0  171    8
        6    0    0    0  710    2    0    2
        7    0    0    8   83  117    0    1
> 
